Hormone_name	Hormone_PubChemID	Hormone_ChEmbl	Hormone_ChEBI	Hormone_HMDB	Hormone_Nreceptors	Hormone_receptors	Hormone_receptors_symbol	Hormone_synonym
Dehydrotestosterone	13308	209073	34584	unknown	1	P10275	AR	Boldenone;1,2-Dehydrotestosterone;1-Dehydrotestosterone;1,2-Didehydrotestosterone;17beta-Boldenone;delta1-Testosterone
Desogestrel	40973	1533	4453	HMDB0014449	2	P03372	ESR1	Cerazette;Desogestrelum;Org-2969;Desogestrelum [INN-Latin];ORG 2969;13-Ethyl-11-methylene-18,19-dinor-17alpha-pregn-4-en-20-yn-17-ol
Desogestrel	40973	1533	4453	HMDB0014449	2	P06401	PGR	Cerazette;Desogestrelum;Org-2969;Desogestrelum [INN-Latin];ORG 2969;13-Ethyl-11-methylene-18,19-dinor-17alpha-pregn-4-en-20-yn-17-ol
Desoximetasone	5311067	1766	691037	HMDB0014687	1	P04150	NR3C1	Desoxymethasone;Desoximetasona;Desoximetasonum;Topicort;Topicort LP;HOE-304
Desoxycorticosterone	6166	1498	16973	HMDB0000016	1	P08235	NR3C2	Desoxycortone;Deoxycorticosterone;11-Deoxycorticosterone;21-Hydroxyprogesterone;Cortexone;Deoxycortone
Dexamethasone	5743	384467	41879	HMDB0015364	2	P51843	NR0B1	Decadron;Dexamethazone;Maxidex;Prednisolone F;Decaspray;Desametasone
Dexamethasone	5743	384467	41879	HMDB0015364	2	P04150	NR3C1	Decadron;Dexamethazone;Maxidex;Prednisolone F;Decaspray;Desametasone
DHEA sulfate	12594	259898	16814	HMDB0001032	3	Q07869	PPARA	Prasterone sulfate;DEHYDROEPIANDROSTERONE SULFATE;Dehydroisoandrosterone sulfate;DHEAS;Dehydroepiandrosterone sulphate;Dehydroepiandrosterone monosulfate
DHEA sulfate	12594	259898	16814	HMDB0001032	3	Q03181	PPARD	Prasterone sulfate;DEHYDROEPIANDROSTERONE SULFATE;Dehydroisoandrosterone sulfate;DHEAS;Dehydroepiandrosterone sulphate;Dehydroepiandrosterone monosulfate
DHEA sulfate	12594	259898	16814	HMDB0001032	3	P37231	PPARG	Prasterone sulfate;DEHYDROEPIANDROSTERONE SULFATE;Dehydroisoandrosterone sulfate;DHEAS;Dehydroepiandrosterone sulphate;Dehydroepiandrosterone monosulfate
Dienestrol	667476	1018	4518	HMDB0015027	1	P03372	ESR1	Dehydrostilbestrol;Dienoestrol;Cycladiene;(E,E)-Dienestrol;Dehydrostilboestrol;Dienestrolum
Diethylstilbestrol	448537	411	41922	unknown	2	P03372	ESR1	Stilbestrol;Stilboestrol;Distilbene;Agostilben;Estrobene;Estromenin
Diethylstilbestrol	448537	411	41922	unknown	2	P62508	ESRRG	Stilbestrol;Stilboestrol;Distilbene;Agostilben;Estrobene;Estromenin
Dydrogesterone	9051	1200853	31527	HMDB0014522	1	P06401	PGR	Isopregnenone;Hydrogesterone;Duphaston;Hydrogestrone;Gestatron;Diphaston
Enterodiol	115089	471076	81556	HMDB0005056	1	P03372	ESR1	(-)-Enterodiol;UNII-BZF4X2AWRP;Arbo 9;BZF4X2AWRP;1,4-Butanediol, 2,3-bis((3-hydroxyphenyl)methyl)-, (2R,3R)-;(2R,3R)-2,3-bis[(3-hydroxyphenyl)methyl]butane-1,4-diol
Equilenin	444865	225546	unknown	unknown	2	P03372	ESR1	UNII-W8FTJ17C4J;3-Hydroxyestra-1,3,5(10),6,8-pentaen-17-one;W8FTJ17C4J;Equilenina [Spanish];CCRIS 9075;Equilenin solution
Equilenin	444865	225546	unknown	unknown	2	Q92731	ESR2	UNII-W8FTJ17C4J;3-Hydroxyestra-1,3,5(10),6,8-pentaen-17-one;W8FTJ17C4J;Equilenina [Spanish];CCRIS 9075;Equilenin solution
Equilin	3247	1474552	91940	unknown	2	P03372	ESR1	Estra-1,3,5(10),7-tetraen-17-one, 3-hydroxy-;1,3,5[10],7-Estratetraen-3-ol-17-one;3-Hydroxy-1,3,5[10],7-estratetraen-17-one;EQUILINE;SR-05000001615;CCRIS 9074
Equilin	3247	1474552	91940	unknown	2	Q92731	ESR2	Estra-1,3,5(10),7-tetraen-17-one, 3-hydroxy-;1,3,5[10],7-Estratetraen-3-ol-17-one;3-Hydroxy-1,3,5[10],7-estratetraen-17-one;EQUILINE;SR-05000001615;CCRIS 9074
Equol	91469	198877	34741	HMDB0002209	1	Q92731	ESR2	(S)-3-(4-Hydroxyphenyl)chroman-7-ol;(S)-Equol;S-Equol;(-)-(S)-Equol;(-)-Equol;4',7-Isoflavandiol
Estetrol	27125	1230314	142773	unknown	2	P03372	ESR1	UNII-ENB39R14VF;ENB39R14VF;Estetrol [USAN];(14beta,15alpha,16alpha,17alpha)-Estra-1,3,5(10)-Triene-3,15,16,17-Tetrol;(8R,9S,13S,14S,15R,16R,17R)-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,15,16,17-tetrol;(8R,9S,13S,14S,15R,16R,17R)-13-methyl-7,8,9,11,12,13,14,15,16,17-decahydro-6H-cyclopenta[a]phenanthrene-3,15,16,17-tetraol
Estetrol	27125	1230314	142773	unknown	2	Q92731	ESR2	UNII-ENB39R14VF;ENB39R14VF;Estetrol [USAN];(14beta,15alpha,16alpha,17alpha)-Estra-1,3,5(10)-Triene-3,15,16,17-Tetrol;(8R,9S,13S,14S,15R,16R,17R)-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,15,16,17-tetrol;(8R,9S,13S,14S,15R,16R,17R)-13-methyl-7,8,9,11,12,13,14,15,16,17-decahydro-6H-cyclopenta[a]phenanthrene-3,15,16,17-tetraol
Estradiol	5757	135	16469	HMDB0000151	3	P03372	ESR1	beta-Estradiol;17beta-Estradiol;Oestradiol;Dihydrofolliculin;Estrace;Ovocyclin
Estradiol	5757	135	16469	HMDB0000151	3	Q92731	ESR2	beta-Estradiol;17beta-Estradiol;Oestradiol;Dihydrofolliculin;Estrace;Ovocyclin
Estradiol	5757	135	16469	HMDB0000151	3	O75469	NR1I2	beta-Estradiol;17beta-Estradiol;Oestradiol;Dihydrofolliculin;Estrace;Ovocyclin
Estriol	5756	193482	27974	HMDB0000153	1	P03372	ESR1	Oestriol;Estratriol;Ovestin;Ovestrion;Trihydroxyestrin;Destriol
Estrone	5870	1405	17263	HMDB0000145	1	P03372	ESR1	OESTRONE;Theelin;Estrugenone;Kestrone;Estron;Follicunodis
Ethinyl Estradiol	5991	691	4903	HMDB0001926	2	P03372	ESR1	Ethynylestradiol;Ethynyl estradiol;ETHINYLESTRADIOL;Ethinyloestradiol;Ginestrene;17-Ethinylestradiol
Ethinyl Estradiol	5991	691	4903	HMDB0001926	2	O75469	NR1I2	Ethynylestradiol;Ethynyl estradiol;ETHINYLESTRADIOL;Ethinyloestradiol;Ginestrene;17-Ethinylestradiol
Ethylestrenol	13765	1200623	31578	unknown	1	P10275	AR	Maxibolin;Orabolin;Neodurabolin;Duraboral;Maxibalin;Orgabolin
Fluocinolone Acetonide	6215	989	31623	HMDB0014729	1	P04150	NR3C1	Synalar;Flucinar;Synandone;Fluonid;Jellin;Synamol
Fluocinonide	9642	1501	5109	HMDB0015181	1	P04150	NR3C1	Lidex;Fluocinolide;Metosyn;Topsyn;Vanos;Fluocinolide acetate
Fluoxymesterone	6446	1445	5120	HMDB0015316	2	P03372	ESR1	Fluoximesterone;Fluoxymestrone;Halotestin;Androfluorene;Androfluorone;Fluotestin
Fluoxymesterone	6446	1445	5120	HMDB0015316	2	P10275	AR	Fluoximesterone;Fluoxymestrone;Halotestin;Androfluorene;Androfluorone;Fluotestin
Flurandrenolone	15209	1201012	5127	HMDB0014984	1	P04150	NR3C1	Fludroxycortide;Cordran;Haelan;Fluorandrenolone;Fludroxicortidum;Drenison
Formononetin	5280378	242341	18088	HMDB0005808	2	P03372	ESR1	Biochanin B;Formononetol;7-Hydroxy-4'-methoxyisoflavone;7-hydroxy-3-(4-methoxyphenyl)-4H-chromen-4-one;4'-O-methyldaidzein;4H-1-Benzopyran-4-one, 7-hydroxy-3-(4-methoxyphenyl)-
Formononetin	5280378	242341	18088	HMDB0005808	2	Q92731	ESR2	Biochanin B;Formononetol;7-Hydroxy-4'-methoxyisoflavone;7-hydroxy-3-(4-methoxyphenyl)-4H-chromen-4-one;4'-O-methyldaidzein;4H-1-Benzopyran-4-one, 7-hydroxy-3-(4-methoxyphenyl)-
Genistein	5280961	44	28088	HMDB0003217	1	Q92731	ESR2	Prunetol;4',5,7-Trihydroxyisoflavone;Genisteol;Genisterin;Sophoricol;5,7,4'-Trihydroxyisoflavone
Gestodene	3033968	1213583	135323	HMDB0015668	1	P06401	PGR	Gestoden;Gestodenum [INN-Latin];Gestodeno [INN-Spanish];Gestodeno;Gestodenum;SH B 331
Glycitein	5317750	513024	34778	HMDB0005781	1	P03372	ESR1	Glycetein;7,4'-Dihydroxy-6-methoxyisoflavone;4',7-Dihydroxy-6-methoxyisoflavone;UNII-92M5F28TVF;4H-1-Benzopyran-4-one, 7-hydroxy-3-(4-hydroxyphenyl)-6-methoxy-;7-Hydroxy-3-(4-hydroxyphenyl)-6-methoxy-4H-1-benzopyran-4-one
Hexestrol	3606	6615	31669	unknown	2	P03372	ESR1	Dihydrodiethylstilbestrol;Hexoestrolum;Vitestrol;Exestrol;4,4'-(1,2-Diethylethylene)diphenol;Stilbestrol, dihydro-
Hexestrol	3606	6615	31669	unknown	2	Q92731	ESR2	Dihydrodiethylstilbestrol;Hexoestrolum;Vitestrol;Exestrol;4,4'-(1,2-Diethylethylene)diphenol;Stilbestrol, dihydro-
Hydrocortisone	5754	389621	17650	HMDB0000063	1	P04150	NR3C1	Cortisol;Acticort;Cetacort;Hydrocortisyl;Cobadex;Hydrasson
Triiodothyronine	5920	1544	18258	HMDB0000265	2	P10827	THRA	3,3',5-Triiodo-L-thyronine;Liothyronin;Tresitope;L-Liothyronine;O-(4-Hydroxy-3-iodophenyl)-3,5-diiodo-L-tyrosine;Liothyroninum
Triiodothyronine	5920	1544	18258	HMDB0000265	2	P10828	THRB	3,3',5-Triiodo-L-thyronine;Liothyronin;Tresitope;L-Liothyronine;O-(4-Hydroxy-3-iodophenyl)-3,5-diiodo-L-tyrosine;Liothyroninum
Melatonin	896	45	16796	HMDB0001389	1	P03372	ESR1	Melatonine;N-Acetyl-5-methoxytryptamine;Circadin;5-Methoxy-N-acetyltryptamine;N-[2-(5-Methoxy-1H-indol-3-yl)ethyl]acetamide;N-(2-(5-Methoxy-1H-indol-3-yl)ethyl)acetamide
Mesterolone	15020	258918	135293	HMDB0006036	1	P10275	AR	Androviron;Mesteranum;Mestoranum;Proviron;Testiwop;Mesterolon
Mestranol	6291	1201151	6784	HMDB0015446	1	P03372	ESR1	Norquen;Menophase;Devocin;Ovastol;Ethynylestradiol 3-methyl ether;Mestranolum
Methylprednisolone	6741	650	6888	HMDB0015094	1	P04150	NR3C1	Medrol;Medrone;Urbason;Metilprednisolone;6alpha-Methylprednisolone;Metilbetasone
Methylprednisolone Hemisuccinate	16923	1201265	135765	unknown	1	P04150	NR3C1	Methylprednisolone succinate;Solumedrol;UNII-5GMR90S4KN;Methylprednisolone Hemisuccinate [USP];Solu-Medrol;C26H34O8
Methylprednisolone sodium succinate	23680530	1201081	135765	unknown	1	P04150	NR3C1	Asmacortone;Metypresol;Corticel;Emmetipi;Metypred;Prednilem
Methyltestosterone	6010	1395	27436	HMDB0015655	1	P10275	AR	17-Methyltestosterone;Testred;Metandren;Android;Androsan;Androsten
Nandrolone	9904	757	7466	HMDB0002725	1	P10275	AR	19-Nortestosterone;Norandrostenolone;Nortestosterone;19-Norandrostenolone;Nortestonate;Menidrabol
Oxandrolone	5878	1200436	7820	HMDB0014759	1	P10275	AR	Anavar;Oxandrin;Protivar;Vasorome;Lonavar;Oxandrolona
Oxymetholone	3032303	unknown	unknown	unknown	1	P10275	AR	Anasterone;UNII-77LW93C64T;Anadrol;77LW93C64T;SMR000058877;AC1MHTW9
Prednicarbate	6714002	1200386	135791	unknown	1	P04150	NR3C1	Dermatop;Hoe 777;Hoe-777;Dermatop E emollient;UNII-V901LV1K7D;S-770777
Prednisolone	5755	131	8378	HMDB0014998	1	P04150	NR3C1	Metacortandralone;Hydroretrocortine;Predonine;Deltacortril;Meticortelone;Deltahydrocortisone
Prednisone	5865	635	8382	HMDB0014773	1	P04150	NR3C1	Dehydrocortisone;Deltasone;Decortin;Meticorten;Orasone;Rectodelt
Pregnanetriol	101967	1878246	34464	unknown	1	P04150	NR3C1	5Beta-pregnane-3alpha,17alpha,20alpha-triol;UNII-43822S61TB;43822S61TB;5-beta-Pregnane-3-alpha,17-alpha,20-alpha-triol;Pregnane-3,17,20-triol, (3.alpha.,5.beta.,20S)-;5|A-Pregnane-3|A,17|A,20|A-triol
Pregnenolone	8955	253363	16581	HMDB0000253	2	P04150	NR3C1	3beta-Hydroxypregn-5-en-20-one;Arthenolone;Pregnetan;Pregneton;Pregnolon;Prenolon
Pregnenolone	8955	253363	16581	HMDB0000253	2	O75469	NR1I2	3beta-Hydroxypregn-5-en-20-one;Arthenolone;Pregnetan;Pregneton;Pregnolon;Prenolon
Progestrone	5994	103	17026	HMDB0001830	2	P03372	ESR1	Pregn-4-ene-3,20-dione;Agolutin;Luteohormone;Crinone;4-Pregnene-3,20-dione;Progestin
Progestrone	5994	103	17026	HMDB0001830	2	P06401	PGR	Pregn-4-ene-3,20-dione;Agolutin;Luteohormone;Crinone;4-Pregnene-3,20-dione;Progestin
Quinestrol	9046	1201165	8716	HMDB0015579	1	P03372	ESR1	Estrovis;Estrovister;Plestrovis;Eston;Quinestrolum;Quinestrolo [DCIT]
Testosterone	6013	386630	17347	unknown	1	P10275	AR	Testosteron;Androderm;Mertestate;Sustanon;Testoderm;Virosterone
Testosterone 17 beta-cypionate	6012	unknown	unknown	unknown	1	P10275	AR	Durandro;Jectatest;Andro-Cyp;Dep-Test;Depo-Testosterone;Malogen CYP
Testosterone Propionate	5995	1170	9466	HMDB0015489	1	P10275	AR	Agovirin;Androlon;Androteston;Aquaviron;Hormoteston;Enarmon
L-thyroxine	5819	1624	18332	HMDB0000248	1	P10828	THRB	Tetraiodothyronine;Thyrax;3,3',5,5'-Tetraiodo-L-thyronine;Thyratabs;Thyreoideum;Thyroxinal
Trenbolone	25015	3182355	35018	unknown	1	P10275	AR	17beta-Trenbolone;Trienbolone;(+)-Trenbolone;17-beta-Trenbolone;Trenbolonum [INN-Latin];Trembolona [INN-Spanish]
Trenbolone acetate	66359	1698011	unknown	unknown	1	P10275	AR	Finaplix;Trenbolone 17-acetate;Component T-S;Trenbolone (acetate);UNII-RUD5Y4SV0S;Trienbolone acetate
Triamcinolone	31307	1451	9667	HMDB0014758	1	P04150	NR3C1	Fluoxyprednisolone;Aristocort;Rodinolone;Triamcinolon;Kenacort;Volon
Triamcinolone Acetonide	6436	1504	71418	unknown	1	P04150	NR3C1	Azmacort;Aristoderm;Aristogel;Kenalone;Solodelf;Tramacin
Zearalenone	6433708	1335015	unknown	unknown	3	P03372	ESR1	AC1O5GMZ;ZINC5751871;CCG-208452;NCGC00163644-01;SR-05000002235;SR-05000002235-2
Zearalenone	6433708	1335015	unknown	unknown	3	Q92731	ESR2	AC1O5GMZ;ZINC5751871;CCG-208452;NCGC00163644-01;SR-05000002235;SR-05000002235-2
Zearalenone	6433708	1335015	unknown	unknown	3	O75469	NR1I2	AC1O5GMZ;ZINC5751871;CCG-208452;NCGC00163644-01;SR-05000002235;SR-05000002235-2
Zeranol	2999413	450613	35064	unknown	2	P03372	ESR1	Zearalanol;alpha-Zearalanol;Ralabol;Ralgro;Ralone;Zearanol
Zeranol	2999413	450613	35064	unknown	2	Q92731	ESR2	Zearalanol;alpha-Zearalanol;Ralabol;Ralgro;Ralone;Zearanol
18-oxocortisol	123712	unknown	unknown	unknown	1	P08235	NR3C2	(11b)-11,17,21-Trihydroxy-3,20-dioxopregn-4-en-18-al;AC1L3X61;CTK8D6758;11beta,17alpha,21-Trihydroxy-3,20-diketo-4-pregnene-18-al;Pregn-4-en-18-al, 11,17,21-trihydroxy-3,20-dioxo-, (11beta)-;AKOS027326766
Tetrahydrocorticosterone	10590	unknown	unknown	unknown	1	P04150	NR3C1	AC1L1VIV;NSC112288;MCULE-4028476263;NSC-112288;1-(3,11-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-hydroxyethanone
Sitosterol	636741	unknown	unknown	unknown	2	P03372	ESR1	AC1LCSTV;(3S,8R,9R,10S,13R,14S,17R)-17-[(2R,5S)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
Sitosterol	636741	unknown	unknown	unknown	2	Q92731	ESR2	AC1LCSTV;(3S,8R,9R,10S,13R,14S,17R)-17-[(2R,5S)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
22-hydroxycholesterol	167685	422904	67237	HMDB0004035	1	Q96RI1	NR1H4	22(R)-Hydroxycholesterol;22R-hydroxycholesterol;22beta-Hydroxycholesterol;(22R)-22-Hydroxycholesterol;cholest-5-en-3beta,22R-diol;(3beta,22R)-Cholest-5-ene-3,22-diol
17-Epiestriol	256737	1232445	42156	unknown	1	Q92731	ESR2	17alpha-Estriol;UNII-4G7IHY560Z;4G7IHY560Z;16alpha-Hydroxy-17alpha-estradiol;(16alpha,17alpha)-Estra-1,3,5(10)-Triene-3,16,17-Triol;1,3,5(10)-Estratriene-3,16alpha,17alpha-triol
2-methoxyestradiol	66414	299613	28955	HMDB0000405	2	P03372	ESR1	Panzem;2-Methoxyestradiol-17beta;2-Hydroxyestradol 2-methyl ether;Estradiol, 2-methoxy-;2ME2;2-MeOE2
2-methoxyestradiol	66414	299613	28955	HMDB0000405	2	Q92731	ESR2	Panzem;2-Methoxyestradiol-17beta;2-Hydroxyestradol 2-methyl ether;Estradiol, 2-methoxy-;2ME2;2-MeOE2
3beta androstanediol	242332	316048	18329	HMDB0000493	1	Q92731	ESR2	5alpha-Androstane-3beta,17beta-diol;UNII-6J0K4253QD;5-ALPHA-ANDROSTANE-3-BETA,17BETA-DIOL;5a-Androstane-3b,17b-diol;3beta,17beta-Dihydroxy-5alpha-androstane;CBMYJHIOYJEBSB-YSZCXEEOSA-N
Cholesteryl sulfate	65076	1231592	41321	HMDB0000653	1	P35398	RORA	Cholesterol sulfate;Cholesterol 3-sulfate;CHOLEST-5-EN-3-YL HYDROGEN SULFATE;CCRIS 7559;Cholest-5-en-3beta-ol sulfate;Chol-sulf
Taurodeoxycholic Acid	10594	unknown	unknown	unknown	1	Q96RI1	NR1H4	CCRIS 712;Deoxycholyltaurine;Ethanesulfonic acid, 2-(((3alpha,5beta,12alpha)-3,12-dihydroxy-24-oxocholan-24-yl)amino)-;UNII-20668G0RPI;SODIUM TAURODEOXYCHOLATE;Taurine Deoxycholate
Taurochenodeoxycholic Acid	10591	unknown	unknown	unknown	1	Q96RI1	NR1H4	2-[4-[(3R,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoylamino]ethanesulfonic acid;AC1L1VIY;Ethanesulfonic acid, 2-(((3alpha,5beta,7alpha)-3,7-dihydroxy-24-oxocholan-24-yl)amino)-;AN-45489;LS-175293
Serotonin	5202	39	28790	HMDB0000259	7	P47898	HTR5A	5-HYDROXYTRYPTAMINE;3-(2-Aminoethyl)-1H-indol-5-ol;Enteramine;5-HT;Antemovis;Serotonine
Serotonin	5202	39	28790	HMDB0000259	7	Q13639	HTR4	5-HYDROXYTRYPTAMINE;3-(2-Aminoethyl)-1H-indol-5-ol;Enteramine;5-HT;Antemovis;Serotonine
Serotonin	5202	39	28790	HMDB0000259	7	P28335	HTR2C	5-HYDROXYTRYPTAMINE;3-(2-Aminoethyl)-1H-indol-5-ol;Enteramine;5-HT;Antemovis;Serotonine
Serotonin	5202	39	28790	HMDB0000259	7	P28223	HTR2A	5-HYDROXYTRYPTAMINE;3-(2-Aminoethyl)-1H-indol-5-ol;Enteramine;5-HT;Antemovis;Serotonine
